age,gender,admission_grade,attendance_percentage,study_hours_per_day,scholarship,tuition_fees_paid,parents_education,family_income,exam_score,dropout_status
23,Female,141,47,4,Yes,Yes,HighSchool,21953,86,1
23,Female,127,87,2,No,No,Master,30012,95,1
24,Female,129,84,5,Yes,Yes,Master,13139,72,0
20,Female,119,69,1,Yes,Yes,Diploma,47229,69,0
22,Female,122,80,1,Yes,Yes,HighSchool,97881,89,0
20,Male,91,92,3,Yes,Yes,HighSchool,20166,88,0
23,Male,126,99,4,Yes,Yes,Diploma,49205,53,1
22,Male,135,56,2,Yes,Yes,Diploma,76943,82,1
18,Female,118,63,5,Yes,No,HighSchool,89786,89,1
21,Male,105,96,1,Yes,Yes,Bachelor,37906,93,0
20,Female,123,89,4,Yes,No,Master,80347,96,1
22,Female,114,97,1,No,Yes,Diploma,47996,73,0
23,Male,146,50,5,Yes,Yes,Diploma,39692,50,1
19,Male,144,67,1,No,No,Master,69359,75,1
24,Male,108,66,4,Yes,Yes,Diploma,53418,86,0
20,Female,145,85,2,Yes,No,Master,32012,51,1
20,Female,129,72,3,Yes,Yes,Diploma,60822,80,0
18,Male,138,47,1,No,No,Master,27716,92,1
22,Female,103,96,2,Yes,No,HighSchool,24271,44,1
18,Female,130,65,4,No,Yes,Master,63331,82,0
19,Female,123,62,2,No,No,Master,91034,80,1
22,Female,93,40,5,Yes,Yes,HighSchool,75796,75,1
23,Female,126,48,2,Yes,Yes,Master,38995,49,1
18,Female,109,75,2,No,No,Diploma,67889,61,1
23,Female,125,77,3,No,Yes,Diploma,86515,90,0
24,Male,92,86,1,No,Yes,Diploma,67973,80,0
22,Male,143,48,5,No,Yes,Bachelor,69748,50,1
21,Female,142,54,5,Yes,No,HighSchool,92045,66,1
20,Male,132,42,1,Yes,No,Diploma,55959,51,1
19,Female,139,41,1,No,Yes,Diploma,60556,94,1
22,Female,111,48,5,Yes,No,HighSchool,36052,90,1
18,Male,127,69,3,No,Yes,Bachelor,84365,68,0
18,Male,143,66,5,No,No,Bachelor,89792,51,1
22,Female,141,68,5,No,Yes,Bachelor,64325,84,0
19,Male,146,93,3,No,Yes,Master,88315,70,0
24,Female,112,42,2,Yes,Yes,HighSchool,23202,48,1
19,Male,105,92,4,Yes,Yes,Master,78310,63,0
19,Male,147,57,2,No,Yes,HighSchool,83958,75,1
